products_id|persons_id|kg_product
1|842|0.01
3|535|0.05
2|172|0.04
1|84|0.03
2|526|0.02
2|898|0.04
1|858|0.02
3|811|0.02
3|655|0.02
2|818|0.05
2|721|0.03
1|114|0.03
1|224|0.03
2|826|0.03
1|383|0.03
2|530|0.06
1|249|0.03
1|794|0.03
1|890|0.03
2|468|0.04
1|827|0.05
3|535|0.01
1|341|0.03
2|586|0.01
3|928|0.01
2|118|0.04
3|834|0.05
1|459|0.06
3|635|0.05
3|555|0.04
2|567|0.05
3|496|0.03
2|571|0.02
1|692|0.04
3|777|0.02
3|843|0.03
1|442|0.03
3|554|0.02
2|625|0.06
2|905|0.02
3|693|0.03
3|517|0.06
1|911|0.02
2|574|0.03
2|438|0.04
2|756|0.04
3|928|0.05
1|764|0.04
2|782|0.05
3|337|0.05
3|98|0.04
2|879|0.05
1|131|0.06
3|12|0.02
2|326|0.02
2|640|0.05
1|477|0.01
1|347|0.05
1|186|0.02
3|996|0.06
2|175|0.02
2|169|0.01
2|144|0.04
1|940|0.04
1|239|0.05
1|218|0.05
3|25|0.05
2|236|0.03
2|657|0.05
3|325|0.02
1|912|0.01
3|480|0.06
3|451|0.05
3|298|0.03
3|678|0.03
3|546|0.06
3|919|0.06
1|900|0.03
1|944|0.01
2|49|0.03
1|364|0.05
3|361|0.02
2|740|0.05
2|436|0.04
1|867|0.03
2|836|0.04
3|946|0.03
1|618|0.05
3|779|0.04
2|529|0.04
3|969|0.06
2|856|0.06
3|998|0.04
2|107|0.02
1|193|0.02
3|15|0.05
2|594|0.05
1|117|0.06
2|444|0.03
2|722|0.05
3|128|0.04
3|491|0.04
3|678|0.02
3|222|0.04
3|687|0.06
3|629|0.06
3|284|0.01
3|257|0.01
1|639|0.02
2|93|0.04
1|445|0.03
2|610|0.03
3|340|0.05
3|978|0.05
2|859|0.01
3|955|0.02
3|203|0.05
3|267|0.05
2|32|0.05
2|967|0.06
1|922|0.04
2|597|0.01
3|891|0.03
3|846|0.02
3|207|0.05
2|312|0.04
2|338|0.02
1|341|0.03
3|388|0.01
3|451|0.03
3|441|0.02
1|33|0.03
1|992|0.03
2|698|0.01
1|58|0.03
2|899|0.03
3|138|0.06
2|448|0.01
3|382|0.04
3|920|0.03
1|519|0.06
1|465|0.06
1|827|0.05
2|531|0.06
1|910|0.05
3|662|0.03
3|229|0.02
1|445|0.02
2|178|0.05
2|887|0.05
1|120|0.04
3|96|0.03
1|694|0.04
1|691|0.04
2|100|0.02
2|773|0.02
3|646|0.05
3|18|0.06
3|711|0.04
1|701|0.04
3|835|0.03
2|223|0.03
2|656|0.03
3|165|0.02
3|718|0.04
2|574|0.05
1|421|0.03
2|751|0.04
3|361|0.05
3|843|0.05
2|367|0.01
2|967|0.02
1|837|0.03
1|327|0.02
3|29|0.02
1|886|0.04
3|55|0.02
3|245|0.05
2|756|0.04
2|177|0.02
3|394|0.02
3|629|0.04
3|655|0.04
2|569|0.03
2|23|0.03
3|652|0.01
1|437|0.02
3|256|0.05
3|824|0.05
1|123|0.02
2|566|0.02
2|847|0.02
3|573|0.06
1|993|0.03
1|412|0.03
1|565|0.03
2|586|0.04
2|550|0.06
3|267|0.03
1|198|0.02
1|767|0.03
2|115|0.04
2|549|0.05
1|942|0.04
3|759|0.01
3|576|0.02
3|125|0.05
3|155|0.01
2|715|0.06
1|445|0.06
3|145|0.02
3|901|0.01
1|917|0.04
2|566|0.06
3|447|0.02
3|285|0.05
3|560|0.03
2|339|0.04
3|378|0.06
3|948|0.01
3|779|0.03
3|216|0.01
3|916|0.01
3|391|0.03
2|404|0.01
3|281|0.02
3|765|0.01
3|970|0.05
1|534|0.04
2|344|0.06
1|247|0.05
3|298|0.02
3|919|0.05
3|503|0.06
2|526|0.05
3|584|0.06
1|649|0.06
3|583|0.02
3|633|0.06
1|570|0.05
2|205|0.04
3|643|0.03
1|57|0.05
3|537|0.06
1|994|0.05
3|305|0.02
1|461|0.02
2|877|0.05
1|897|0.03
2|194|0.01
2|360|0.06
3|394|0.06
1|358|0.03
2|312|0.03
1|785|0.04
1|116|0.06
3|726|0.04
1|453|0.03
1|744|0.05
1|972|0.02
2|729|0.04
1|13|0.06
2|171|0.03
3|322|0.04
3|20|0.05
2|741|0.03
1|716|0.05
3|916|0.04
1|280|0.02
2|593|0.03
2|219|0.05
2|734|0.01
2|374|0.04
1|34|0.03
1|238|0.02
3|259|0.03
3|929|0.06
3|522|0.03
3|913|0.05
1|274|0.03
2|260|0.03
3|998|0.03
3|376|0.03
1|668|0.05
3|854|0.05
3|89|0.05
2|202|0.03
2|3|0.06
2|213|0.03
3|978|0.02
1|136|0.06
2|881|0.03
1|873|0.03
3|655|0.02
3|319|0.06
3|663|0.04
2|236|0.01
3|425|0.05
2|486|0.05
2|634|0.04
2|329|0.04
3|685|0.02
3|296|0.02
3|516|0.01
2|965|0.01
2|3|0.02
2|295|0.04
2|553|0.06
2|26|0.03
3|919|0.05
3|140|0.03
2|547|0.04
1|664|0.03
